CLASSE ORÇ;DESCRIÇÃO CONTA CONTÁBIL;janeiro-25;fevereiro-25;março-25;abril-25;maio-25;junho-25;julho-25;agosto-25;setembro-25;outubro-25;novembro-25;dezembro-25;TOTAL ANO;% A.V;;janeiro-26;fevereiro-26;março-26;abril-26;maio-26;junho-26;julho-26;agosto-26;setembro-26;outubro-26;novembro-26;dezembro-26;TOTAL ANO;% A.V
421101;SALARIO E ORDENADOS;-R$ 208.265,09 ;-R$ 177.215,66 ;-R$ 194.125,21 ;-R$ 207.072,67 ;-R$ 200.910,09 ;-R$ 207.893,20 ;-R$ 262.002,36 ;-R$ 207.336,91 ;-R$ 181.562,46 ;-R$ 205.153,74 ;-R$ 205.153,74 ;-R$ 205.153,74 ;-R$ 2.461.844,87 ; R$ -   ;;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 223.851,25 ;-R$ 2.686.215,06 ; R$ -   
421201;INSS;-R$ 51.960,59 ;-R$ 47.312,43 ;-R$ 50.133,00 ;-R$ 52.043,31 ;-R$ 51.066,77 ;-R$ 50.984,87 ;-R$ 68.726,35 ;-R$ 52.455,26 ;-R$ 49.318,66 ;-R$ 52.666,80 ;-R$ 52.666,80 ;-R$ 52.666,80 ;-R$ 632.001,65 ; R$ -   ;;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 61.111,39 ;-R$ 733.336,71 ; R$ -   
421202;FGTS;-R$ 15.176,83 ;-R$ 14.687,39 ;-R$ 15.038,17 ;-R$ 19.871,42 ;-R$ 16.829,71 ;-R$ 20.874,31 ;-R$ 20.139,37 ;-R$ 18.473,50 ;-R$ 18.449,26 ;-R$ 17.726,66 ;-R$ 17.726,66 ;-R$ 17.726,66 ;-R$ 212.719,95 ; R$ -   ;;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 17.908,10 ;-R$ 214.897,20 ; R$ -   
421204;VALE TRANSPORTE;-R$ 32.369,88 ;-R$ 32.369,88 ;-R$ 41.001,86 ;-R$ 32.369,88 ;-R$ 34.190,35 ;-R$ 34.190,35 ;-R$ 34.190,35 ;-R$ 36.129,03 ;-R$ 36.792,19 ;-R$ 34.844,86 ;-R$ 34.844,86 ;-R$ 34.844,86 ;-R$ 418.138,36 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
421301;CONVENIO MEDICO E ODONTOLOGICO;-R$ 30.460,82 ;-R$ 2.489,15 ;-R$ 32.878,30 ;-R$ 18.666,90 ;-R$ 1.222,09 ;-R$ 18.061,95 ;-R$ 17.568,92 ;-R$ 20.619,86 ;-R$ 16.978,68 ;-R$ 17.660,74 ;-R$ 17.660,74 ;-R$ 17.660,74 ;-R$ 211.928,89 ; R$ -   ;;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 13.623,02 ;-R$ 163.476,19 ; R$ -   
421302;OUTROS BENEFICIOS; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
421303;SEGURO DE VIDA; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 1.010,72 ;-R$ 12.128,69 ; R$ -   
421304;TICKET ALIMENTACAO / REFEICAO;-R$ 28.907,29 ;-R$ 31.565,95 ;-R$ 31.155,24 ;-R$ 30.686,75 ;-R$ 30.054,11 ;-R$ 26.292,17 ;-R$ 30.484,73 ;-R$ 30.740,88 ;-R$ 29.440,15 ;-R$ 29.925,25 ;-R$ 29.925,25 ;-R$ 29.925,25 ;-R$ 359.103,03 ; R$ -   ;;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 31.746,00 ;-R$ 380.952,00 ; R$ -   
421405;ASSIST MEDICA E SAUDE OCUPACIONAL;-R$ 290,04 ;-R$ 3.188,52 ;-R$ 1.872,13 ;-R$ 1.700,90 ;-R$ 1.853,47 ;-R$ 3.044,86 ;-R$ 1.341,67 ;-R$ 1.807,53 ;-R$ 1.342,19 ;-R$ 1.826,81 ;-R$ 1.826,81 ;-R$ 1.826,81 ;-R$ 21.921,75 ; R$ -   ;;-R$ 2.000,00 ;-R$ 3.500,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 3.500,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 5.000,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 30.000,00 ; R$ -   
421406;TREINAMENTOS; R$ -   ;-R$ 3.017,20 ; R$ -   ; R$ -   ; R$ -   ;-R$ 750,00 ; R$ -   ; R$ -   ; R$ -   ;-R$ 418,58 ;-R$ 418,58 ;-R$ 418,58 ;-R$ 5.022,93 ; R$ -   ;;-R$ 2.500,00 ;-R$ 3.000,00 ;-R$ 2.000,00 ;-R$ 4.000,00 ;-R$ 4.000,00 ;-R$ 5.000,00 ; R$ -   ;-R$ 4.000,00 ; R$ -   ;-R$ 3.500,00 ; R$ -   ; R$ -   ;-R$ 28.000,00 ; R$ -   
